"Country","Year","Life expectancy at birth","Access to Electricity(%)","Electric power consumption(kWh/Capita)","Rural Population(%)","Food Production Index","GDP/Capita($)","Immunization(DPT %)","Immunization(Measles %)","GDP Deflator","Road Accident Mortality(per 100,000 people)","Population Density","Total greenhouse gas emissions (kt of CO2 equivalent)","Unemployed Labour(%)","Literacy Rate(%)","","",""
"UK","2000","77.74146","100","6114.529","21.349","95.63","28156.27","91","88","1.829761","6.9","243.4279","684830","5.56","99","","",""
"UK","2001","77.99268","100","6141.983","21.249","88.4","27717.63","91","85","1.11503","7","244.3669","695590","4.7","99","","",""
"UK","2002","78.1439","100","6142.75","20.953","94.06","29982.62","91","85","2.10576","7.1","245.4035","677780","5.04","99","","",""
"UK","2003","78.44634","100","6174.551","20.661","92","34383.95","91","82","2.368463","7.2","246.5489","685430","4.81","99","","",""
"UK","2004","78.74634","100","6138.754","20.371","92.43","40208.86","92","81","2.533337","6.9","247.9556","680780","4.59","99","","",""
"UK","2005","79.04878","100","6270.984","20.085","93.13","41932.88","91","82","2.701194","6.6","249.664","674860","4.75","99","","",""
"UK","2006","79.24878","100","6200.554","19.801","92.62","44472.57","92","85","2.806959","6.6","251.5059","671960","5.35","99","","",""
"UK","2007","79.44878","100","6102.397","19.521","90.81","50444.93","92","86","2.700118","5.8","253.4719","656480","5.26","99","","",""
"UK","2008","79.6","100","6015.727","19.243","94.77","47267.01","92","86","3.079839","5.2","255.4747","636520","5.62","99","","",""
"UK","2009","80.05122","100","5643.129","18.969","92.57","38736.9","93","86","1.61662","4.3","257.4144","581690","7.54","99","","",""
"UK","2010","80.40244","100","5700.856","18.698","94.4","39536.77","94","89","1.606768","3.7","259.4402","594560","7.79","99","","",""
"UK","2011","80.95122","100","5471.933","18.43","96.68","42047.61","95","90","2.067351","3.4","261.4757","551940","8.04","99","","",""
"UK","2012","80.90488","100","5449.259","18.163","90.86","42449.11","95","92","1.655836","3","263.3002","573410","7.89","99","","",""
"UK","2013","81.00488","100","5409.626","17.898","92.82","43401.31","95","93","1.780524","2.9","265.0695","554670","7.52","99","","",""
"UK","2014","81.30488","100","5130.39","17.635","100.63","47452.2","95","93","1.731326","3.2","267.0289","513800","6.11","99","","",""
"USA","2000","76.63659","100","13671.05","20.943","83.17","36334.91","94","91","2.235474","15.7","30.7973","6861150","3.99","99","","",""
"USA","2001","76.83659","100","13046.61","20.766","81.79","37133.24","94","91","2.193425","15.7","31.10363","6806970","4.73","99","","",""
"USA","2002","76.93659","100","13296.18","20.591","80.59","38023.16","94","91","1.581763","16.2","31.39355","6646960","5.78","99","","",""
"USA","2003","77.03659","100","13307.49","20.417","83.28","39496.49","96","93","1.857095","16","31.66453","6706390","5.99","99","","",""
"USA","2004","77.4878","100","13388.59","20.243","88.11","41712.8","96","93","2.692212","15.8","31.95895","6787570","5.53","99","","",""
"USA","2005","77.4878","100","13704.58","20.072","85.8","44114.75","96","92","3.114942","15.7","32.25488","6801820","5.08","99","","",""
"USA","2006","77.6878","100","13583.27","19.901","84.62","46298.73","96","92","3.026205","15.6","32.5674","6707430","4.62","99","","",""
"USA","2007","77.9878","100","13657.45","19.731","89.8","47975.97","96","92","2.686279","14.9","32.87861","6797860","4.62","99","","",""
"USA","2008","78.03902","100","13663.43","19.562","91.4","48382.56","96","92","1.945132","13.4","33.24369","6619980","5.78","99","","",""
"USA","2009","78.39024","100","12913.71","19.394","93.23","47099.98","95","90","0.76235","12.1","33.5364","6194450","9.25","99","","",""
"USA","2010","78.54146","100","13394.9","19.228","92.42","48466.66","95","92","1.165251","11.7","33.81578","6442580","9.63","99","","",""
"USA","2011","78.64146","100","13245.88","19.056","91.56","49882.56","96","92","2.088904","11.6","34.06244","6214430","8.95","99","","",""
"USA","2012","78.74146","100","12964.19","18.881","91.08","51602.93","94","91","1.917849","11.9","34.31324","5968740","8.07","99","","",""
"USA","2013","78.74146","100","13004.02","18.701","96.01","53106.54","94","92","1.754916","11.4","34.55181","6108670","7.38","99","","",""
"USA","2014","78.84146","100","12993.97","18.517","98.34","55049.99","95","92","1.849827","11.3","34.80613","6129040","6.17","99","","",""
"Australia","2000","79.23415","100","10193.91","15.765","86.95","21679.25","90","91","2.579702","9.9","2.493134","608210","6.28","99","","",""
"Australia","2001","79.63415","100","10636.38","15.9","88.04","19490.86","92","92","4.620835","9.3","2.526978","634100","6.74","99","","",""
"Australia","2002","79.93659","100","10813.12","15.778","90.96","20082.48","92","94","2.860367","9.1","2.55801","627080","6.37","99","","",""
"Australia","2003","80.23902","100","10434.87","15.657","74.08","23447.03","93","94","3.113581","8.5","2.589771","546710","5.93","99","","",""
"Australia","2004","80.49024","100","10554.82","15.537","91.73","30430.68","92","94","3.31114","8.2","2.619971","605380","5.4","99","","",""
"Australia","2005","80.84146","100","10458.45","15.418","87.8","33999.24","92","94","3.797084","8.3","2.654778","568380","5.03","99","","",""
"Australia","2006","81.04146","100","10490.48","15.3","93.2","36044.92","92","94","5.092354","8","2.694232","611700","4.78","99","","",""
"Australia","2007","81.29268","100","10972.89","15.178","76.76","40960.05","92","94","5.011711","7.9","2.711115","614990","4.38","99","","",""
"Australia","2008","81.39512","100","10749.11","15.057","82.45","49601.66","92","94","4.525537","7.1","2.765995","587260","4.23","99","","",""
"Australia","2009","81.5439","100","10791.59","14.937","87","42772.36","92","94","5.001804","7.1","2.823594","601070","5.56","99","","",""
"Australia","2010","81.69512","100","10726.93","14.818","87.41","52022.13","92","94","1.167282","6.5","2.867859","571220","5.21","99","","",""
"Australia","2011","81.89512","100","10627.29","14.7","91.14","62517.83","92","94","6.25276","5.9","2.907986","673130","5.08","99","","",""
"Australia","2012","82.04634","100","10407.74","14.598","96.4","68012.15","92","94","1.856527","5.8","2.9592","670930","5.22","99","","",""
"Australia","2013","82.14878","100","10220.89","14.498","97.17","68150.11","91","94","-0.1242","5.3","3.010574","581890","5.66","99","","",""
"Australia","2014","82.3","100","10071.4","14.398","101.14","62510.79","92","94","1.479573","5.4","3.055815","593500","6.08","99","","",""
"Japan","2000","81.0761","100","8299.41","21.351","103.31","39169.36","85","96","-1.33626","12.5","347.9918","1274300","4.7","99","","",""
